N = 7;
T = 7;
K = 1;
C = 73.0;
furnance = 2;
color = 2;
machines = [4];
products = [166 126 172 169 73 409 240];
MINik = [[12.0],[12.0],[12.0],[12.0],[12.0],[12.0],[12.0]];
MAXik = [[16.0],[16.0],[16.0],[16.0],[16.0],[16.0],[16.0]];
Pik = [[5.408676],[2.5616001600000002],[4.3781472],[4.576572],[2.128266],[5.184648],[3.2089130640000003]];
Dit = [[0.0 0.0 0.0 0.0 0.0 0.0 59.0],[0.0 0.0 0.0 0.0 0.0 0.0 32.0],[0.0 0.0 0.0 0.0 0.0 0.0 56.0],[0.0 0.0 0.0 0.0 0.0 0.0 58.0],[0.0 0.0 0.0 0.0 0.0 0.0 27.0],[0.0 0.0 0.0 0.0 0.0 0.0 59.0],[0.0 0.0 0.0 0.0 0.0 0.0 41.0]];
Sijk = [[[0.0],[8.0],[14.0],[10.0],[6.0],[14.0],[11.0]]
[[9.0],[0.0],[14.0],[14.0],[5.0],[9.0],[10.0]]
[[12.0],[8.0],[0.0],[13.0],[6.0],[9.0],[10.0]]
[[14.0],[7.0],[10.0],[0.0],[6.0],[9.0],[10.0]]
[[9.0],[7.0],[10.0],[9.0],[0.0],[14.0],[8.0]]
[[10.0],[7.0],[8.0],[8.0],[5.0],[0.0],[8.0]]
[[15.0],[8.0],[13.0],[13.0],[6.0],[10.0],[0.0]]];
Cijk = [[[0.0],[8.0],[14.0],[10.0],[6.0],[14.0],[11.0]]
[[9.0],[0.0],[14.0],[14.0],[5.0],[9.0],[10.0]]
[[12.0],[8.0],[0.0],[13.0],[6.0],[9.0],[10.0]]
[[14.0],[7.0],[10.0],[0.0],[6.0],[9.0],[10.0]]
[[9.0],[7.0],[10.0],[9.0],[0.0],[14.0],[8.0]]
[[10.0],[7.0],[8.0],[8.0],[5.0],[0.0],[8.0]]
[[15.0],[8.0],[13.0],[13.0],[6.0],[10.0],[0.0]]];
Hi = [0.2 0.2 0.2 0.2 0.2 0.2 0.2];
