N = 7;
T = 7;
K = 1;
C = 73.0;
furnance = 2;
color = 6;
machines = [4];
products = [424 201 48 55 183 175 23];
MINik = [[12.0],[12.0],[12.0],[12.0],[12.0],[12.0],[12.0]];
MAXik = [[16.0],[16.0],[16.0],[16.0],[16.0],[16.0],[16.0]];
Pik = [[4.032504],[5.28066],[4.4549568],[4.390948799999999],[3.744468],[3.648456],[3.7252656]];
Dit = [[0.0 0.0 0.0 0.0 0.0 0.0 51.0],[0.0 0.0 0.0 0.0 0.0 0.0 60.0],[0.0 0.0 0.0 0.0 0.0 0.0 56.0],[0.0 0.0 0.0 0.0 0.0 0.0 56.0],[0.0 0.0 0.0 0.0 0.0 0.0 47.0],[0.0 0.0 0.0 0.0 0.0 0.0 46.0],[0.0 0.0 0.0 0.0 0.0 0.0 47.0]];
Sijk = [[[0.0],[10.0],[12.0],[14.0],[12.0],[11.0],[9.0]]
[[13.0],[0.0],[11.0],[14.0],[12.0],[8.0],[8.0]]
[[11.0],[8.0],[0.0],[8.0],[11.0],[9.0],[8.0]]
[[9.0],[15.0],[11.0],[0.0],[9.0],[10.0],[12.0]]
[[11.0],[13.0],[13.0],[11.0],[0.0],[10.0],[12.0]]
[[13.0],[10.0],[12.0],[10.0],[8.0],[0.0],[8.0]]
[[9.0],[8.0],[12.0],[14.0],[9.0],[7.0],[0.0]]];
Cijk = [[[0.0],[10.0],[12.0],[14.0],[12.0],[11.0],[9.0]]
[[13.0],[0.0],[11.0],[14.0],[12.0],[8.0],[8.0]]
[[11.0],[8.0],[0.0],[8.0],[11.0],[9.0],[8.0]]
[[9.0],[15.0],[11.0],[0.0],[9.0],[10.0],[12.0]]
[[11.0],[13.0],[13.0],[11.0],[0.0],[10.0],[12.0]]
[[13.0],[10.0],[12.0],[10.0],[8.0],[0.0],[8.0]]
[[9.0],[8.0],[12.0],[14.0],[9.0],[7.0],[0.0]]];
Hi = [0.2 0.2 0.2 0.2 0.2 0.2 0.2];
